"faction,faction_displayName,editor_subcategory,editor_subcategory_displayName,unit_displayName,unit_class,parent_class,parent_parent_class,uniform_class,uniform_parent_class,uniform_parent_parent_class
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),One-Zero (TL),vn_b_men_sog_01,vn_b_men_sog_base,B_Soldier_base_F,vn_b_uniform_sog_01_04,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),One-One (RTO),vn_b_men_sog_02,vn_b_men_sog_base,B_Soldier_base_F,vn_b_uniform_sog_02_05,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),One-Two (Medic),vn_b_men_sog_03,vn_b_men_sog_base,B_Soldier_base_F,vn_b_uniform_sog_01_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),One-Zero (TL/ RT Raleigh),vn_b_men_sog_13,vn_b_men_sog_base,B_Soldier_base_F,vn_b_uniform_sog_02_04,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),One-One (RTO/ RT Raleigh),vn_b_men_sog_14,vn_b_men_sog_base,B_Soldier_base_F,vn_b_uniform_sog_01_05,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),One-Two (Medic/ RT Raleigh),vn_b_men_sog_15,vn_b_men_sog_base,B_Soldier_base_F,vn_b_uniform_sog_02_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),Squad Leader,vn_b_men_sog_04,vn_b_men_sog_indig_base,vn_b_men_sog_viet_base,vn_b_uniform_sog_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),RTO,vn_b_men_sog_05,vn_b_men_sog_viet_base,vn_b_men_sog_base,vn_b_uniform_sog_01_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),Machine Gunner,vn_b_men_sog_06,vn_b_men_sog_indig_base,vn_b_men_sog_viet_base,vn_b_uniform_sog_01_03,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),Grenadier,vn_b_men_sog_07,vn_b_men_sog_asian_base,vn_b_men_sog_viet_base,vn_b_uniform_sog_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),Demolitions,vn_b_men_sog_08,vn_b_men_sog_indig_base,vn_b_men_sog_viet_base,vn_b_uniform_sog_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),Scout,vn_b_men_sog_09,vn_b_men_sog_viet_base,vn_b_men_sog_base,vn_b_uniform_sog_02_03,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),Medic,vn_b_men_sog_10,vn_b_men_sog_asian_medic_base,vn_b_men_sog_asian_base,vn_b_uniform_macv_01_03,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),Grenadier 2,vn_b_men_sog_11,vn_b_men_sog_indig_base,vn_b_men_sog_viet_base,vn_b_uniform_macv_01_04,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),Marksman,vn_b_men_sog_12,vn_b_men_sog_asian_base,vn_b_men_sog_viet_base,vn_b_uniform_sog_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),Machine Gunner 2,vn_b_men_sog_16,vn_b_men_sog_indig_base,vn_b_men_sog_viet_base,vn_b_uniform_macv_01_04,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_sog,Men (MACV-SOG),RTO 2,vn_b_men_sog_17,vn_b_men_sog_viet_base,vn_b_men_sog_base,vn_b_uniform_sog_01_01,vn_b_uniform_base,Uniform_Base
